,base,iteration,solution,num sols
1415,pars,1433,"[1, 2, 4, 5, 7, 8]",1
1416,pars,1434,"[1, 2, 4, 5, 7, 8]",1
1417,pars,1435,"[1, 2, 4, 5, 7, 8]",1
1418,pars,1436,"[1, 2, 4, 5, 7, 8]",1
1419,pars,1437,"[1, 2, 4, 5, 7, 8]",1
1420,pars,1438,"[1, 2, 4, 5, 7, 8]",1
1421,pars,1439,"[1, 2, 4, 5, 7, 8]",1
1422,pars,1440,"[1, 2, 4, 5, 7, 8]",1
1423,pars,1441,"[1, 2, 4, 5, 7, 8]",1
1424,pars,1442,"[1, 2, 4, 5, 7, 8]",1
1425,pars,1443,"[1, 2, 4, 5, 7, 8]",1
1426,pars,1444,"[1, 2, 4, 5, 7, 8]",1
1427,pars,1445,"[1, 2, 4, 5, 7, 8]",1
1428,pars,1446,"[1, 2, 4, 5, 7, 8]",1
1429,pars,1447,"[1, 2, 4, 5, 7, 8]",1
1430,pars,1448,"[1, 2, 4, 5, 7, 8]",1
1431,pars,1449,"[1, 2, 4, 5, 7, 8]",1
1432,pars,1450,"[1, 2, 4, 5, 7, 8]",1
1433,pars,1451,"[1, 2, 4, 5, 7, 8]",1
1434,pars,1452,"[1, 2, 4, 5, 7, 8]",1
1435,pars,1453,"[1, 2, 4, 5, 7, 8]",1
1436,pars,1454,"[1, 2, 4, 5, 7, 8]",1
1437,pars,1455,"[1, 2, 4, 5, 7, 8]",1
1438,pars,1456,"[1, 2, 4, 5, 7, 8]",1
1439,pars,1457,"[1, 2, 4, 5, 7, 8]",1
1440,pars,1458,"[1, 2, 4, 5, 7, 8]",1
1441,pars,1459,"[1, 2, 4, 5, 7, 8]",1
1442,pars,1460,"[1, 2, 4, 5, 7, 8]",1
1443,pars,1461,"[1, 2, 4, 5, 7, 8]",1
1444,pars,1462,"[1, 2, 4, 5, 7, 8]",1
1445,pars,1463,"[1, 2, 4, 5, 7, 8]",1
1446,pars,1464,"[1, 2, 4, 5, 7, 8]",1
1447,pars,1465,"[1, 2, 4, 5, 7, 8]",1
1448,pars,1466,"[1, 2, 4, 5, 7, 8]",1
1449,pars,1467,"[1, 2, 4, 5, 7, 8]",1
1450,pars,1468,"[1, 2, 4, 5, 7, 8]",1
1451,pars,1469,"[1, 2, 4, 5, 7, 8]",1
1452,pars,1470,"[1, 2, 4, 5, 7, 8]",1
1453,pars,1471,"[1, 2, 4, 5, 7, 8]",1
1454,pars,1472,"[1, 2, 4, 5, 7, 8]",1
1455,pars,1473,"[1, 2, 4, 5, 7, 8]",1
1456,pars,1474,"[1, 2, 4, 5, 7, 8]",1
1457,pars,1475,"[1, 2, 4, 5, 7, 8]",1
1458,pars,1476,"[1, 2, 4, 5, 7, 8]",1
1459,pars,1477,"[1, 2, 4, 5, 7, 8]",1
1460,pars,1478,"[1, 2, 4, 5, 7, 8]",1
1461,pars,1479,"[1, 2, 4, 5, 7, 8]",1
1462,pars,1480,"[1, 2, 4, 5, 7, 8]",1
1463,pars,1481,"[1, 2, 4, 5, 7, 8]",1
1464,pars,1482,"[1, 2, 4, 5, 7, 8]",1
1465,pars,1483,"[1, 2, 4, 5, 7, 8]",1
1466,pars,1484,"[1, 2, 4, 5, 7, 8]",1
1467,pars,1485,"[1, 2, 4, 5, 7, 8]",1
1468,pars,1486,"[1, 2, 4, 5, 7, 8]",1
1469,pars,1487,"[1, 2, 4, 5, 7, 8]",1
1470,pars,1488,"[1, 2, 4, 5, 7, 8]",1
1471,pars,1489,"[1, 2, 4, 5, 7, 8]",1
1472,pars,1490,"[1, 2, 4, 5, 7, 8]",1
1473,pars,1491,"[1, 2, 4, 5, 7, 8]",1
1474,pars,1492,"[1, 2, 4, 5, 7, 8]",1
1475,pars,1493,"[1, 2, 4, 5, 7, 8]",1
1476,pars,1494,"[1, 2, 4, 5, 7, 8]",1
1477,pars,1495,"[1, 2, 4, 5, 7, 8]",1
1478,pars,1496,"[1, 2, 4, 5, 7, 8]",1
1479,pars,1497,"[1, 2, 4, 5, 7, 8]",1
1480,pars,1498,"[1, 2, 4, 5, 7, 8]",1
1481,pars,1499,"[1, 2, 4, 5, 7, 8]",1
1482,pars,1500,"[1, 2, 4, 5, 7, 8]",1
1483,pars,1501,"[1, 2, 4, 5, 7, 8]",1
1484,pars,1502,"[1, 2, 4, 5, 7, 8]",1
1485,pars,1503,"[1, 2, 4, 5, 7, 8]",1
1486,pars,1504,"[1, 2, 4, 5, 7, 8]",1
1487,pars,1505,"[1, 2, 4, 5, 7, 8]",1
1488,pars,1506,"[1, 2, 4, 5, 7, 8]",1
1489,pars,1507,"[1, 2, 4, 5, 7, 8]",1
1490,pars,1508,"[1, 2, 4, 5, 7, 8]",1
1491,pars,1509,"[1, 2, 4, 5, 7, 8]",1
1492,pars,1510,"[1, 2, 4, 5, 7, 8]",1
1493,pars,1511,"[1, 2, 4, 5, 7, 8]",1
1494,pars,1512,"[1, 2, 4, 5, 7, 8]",1
1495,pars,1513,"[1, 2, 4, 5, 7, 8]",1
1496,pars,1514,"[1, 2, 4, 5, 7, 8]",1
1497,pars,1515,"[1, 2, 4, 5, 7, 8]",1
1498,pars,1516,"[1, 2, 4, 5, 7, 8]",1
1499,pars,1517,"[1, 2, 4, 5, 7, 8]",1
1500,pars,1518,"[1, 2, 4, 5, 7, 8]",1
1501,pars,1519,"[1, 2, 4, 5, 7, 8]",1
1502,pars,1520,"[1, 2, 4, 5, 7, 8]",1
1503,pars,1521,"[1, 2, 4, 5, 7, 8]",1
1504,pars,1522,"[1, 2, 4, 5, 7, 8]",1
1505,pars,1523,"[1, 2, 4, 5, 7, 8]",1
1506,pars,1524,"[1, 2, 4, 5, 7, 8]",1
1507,pars,1525,"[1, 2, 4, 5, 7, 8]",1
1508,pars,1526,"[1, 2, 4, 5, 7, 8]",1
1509,pars,1527,"[1, 2, 4, 5, 7, 8]",1
1510,pars,1528,"[1, 2, 4, 5, 7, 8]",1
1511,pars,1529,"[1, 2, 4, 5, 7, 8]",1
1512,pars,1530,"[1, 2, 4, 5, 7, 8]",1
1513,pars,1531,"[1, 2, 4, 5, 7, 8]",1
1514,pars,1532,"[1, 2, 4, 5, 7, 8]",1
1515,pars,1533,"[1, 2, 4, 5, 7, 8]",1
1516,pars,1534,"[1, 2, 4, 5, 7, 8]",1
1517,pars,1535,"[1, 2, 4, 5, 7, 8]",1
1518,pars,1536,"[1, 2, 4, 5, 7, 8]",1
1519,pars,1537,"[1, 2, 4, 5, 7, 8]",1
1520,pars,1538,"[1, 2, 4, 5, 7, 8]",1
1521,pars,1539,"[1, 2, 4, 5, 7, 8]",1
1522,pars,1540,"[1, 2, 4, 5, 7, 8]",1
1523,pars,1541,"[1, 2, 4, 5, 7, 8]",1
1524,pars,1542,"[1, 2, 4, 5, 7, 8]",1
1525,pars,1543,"[1, 2, 4, 5, 7, 8]",1
1526,pars,1544,"[1, 2, 4, 5, 7, 8]",1
1527,pars,1545,"[1, 2, 4, 5, 7, 8]",1
1528,pars,1546,"[1, 2, 4, 5, 7, 8]",1
1529,pars,1547,"[1, 2, 4, 5, 7, 8]",1
1530,pars,1548,"[1, 2, 4, 5, 7, 8]",1
1531,pars,1549,"[1, 2, 4, 5, 7, 8]",1
1532,pars,1550,"[1, 2, 4, 5, 7, 8]",1
1533,pars,1551,"[1, 2, 4, 5, 7, 8]",1
1534,pars,1552,"[1, 2, 4, 5, 7, 8]",1
1535,pars,1553,"[1, 2, 4, 5, 7, 8]",1
1536,pars,1554,"[1, 2, 4, 5, 7, 8]",1
1537,pars,1555,"[1, 2, 4, 5, 7, 8]",1
1538,pars,1556,"[1, 2, 4, 5, 7, 8]",1
1539,pars,1557,"[1, 2, 4, 5, 7, 8]",1
1540,pars,1558,"[1, 2, 4, 5, 7, 8]",1
1541,pars,1559,"[1, 2, 4, 5, 7, 8]",1
1542,pars,1560,"[1, 2, 4, 5, 7, 8]",1
1543,pars,1561,"[1, 2, 4, 5, 7, 8]",1
1544,pars,1562,"[1, 2, 4, 5, 7, 8]",1
1545,pars,1563,"[1, 2, 4, 5, 7, 8]",1
1546,pars,1564,"[1, 2, 4, 5, 7, 8]",1
1547,pars,1565,"[1, 2, 4, 5, 7, 8]",1
1548,pars,1566,"[1, 2, 4, 5, 7, 8]",1
1549,pars,1567,"[1, 2, 4, 5, 7, 8]",1
1550,pars,1568,"[1, 2, 4, 5, 7, 8]",1
1551,pars,1569,"[1, 2, 4, 5, 7, 8]",1
1552,pars,1570,"[1, 2, 4, 5, 7, 8]",1
1553,pars,1571,"[1, 2, 4, 5, 7, 8]",1
1554,pars,1572,"[1, 2, 4, 5, 7, 8]",1
1555,pars,1573,"[1, 2, 4, 5, 7, 8]",1
1556,pars,1574,"[1, 2, 4, 5, 7, 8]",1
1557,pars,1575,"[1, 2, 4, 5, 7, 8]",1
1558,pars,1576,"[1, 2, 4, 5, 7, 8]",1
1559,pars,1577,"[1, 2, 4, 5, 7, 8]",1
1560,pars,1578,"[1, 2, 4, 5, 7, 8]",1
1561,pars,1579,"[1, 2, 4, 5, 7, 8]",1
1562,pars,1580,"[1, 2, 4, 5, 7, 8]",1
1563,pars,1581,"[1, 2, 4, 5, 7, 8]",1
1564,pars,1582,"[1, 2, 4, 5, 7, 8]",1
1565,pars,1583,"[1, 2, 4, 5, 7, 8]",1
1566,pars,1584,"[1, 2, 4, 5, 7, 8]",1
1567,pars,1585,"[1, 2, 4, 5, 7, 8]",1
1568,pars,1586,"[1, 2, 4, 5, 7, 8]",1
1569,pars,1587,"[1, 2, 4, 5, 7, 8]",1
1570,pars,1588,"[1, 2, 4, 5, 7, 8]",1
1571,pars,1589,"[1, 2, 4, 5, 7, 8]",1
1572,pars,1590,"[1, 2, 4, 5, 7, 8]",1
1573,pars,1591,"[1, 2, 4, 5, 7, 8]",1
1574,pars,1592,"[1, 2, 4, 5, 7, 8]",1
1575,pars,1593,"[1, 2, 4, 5, 7, 8]",1
1576,pars,1594,"[1, 2, 4, 5, 7, 8]",1
1577,pars,1595,"[1, 2, 4, 5, 7, 8]",1
1578,pars,1596,"[1, 2, 4, 5, 7, 8]",1
1579,pars,1597,"[1, 2, 4, 5, 7, 8]",1
1580,pars,1598,"[1, 2, 4, 5, 7, 8]",1
1581,pars,1599,"[1, 2, 4, 5, 7, 8]",1
1582,pars,1600,"[1, 2, 4, 5, 7, 8]",1
1583,pars,1601,"[1, 2, 4, 5, 7, 8]",1
1584,pars,1602,"[1, 2, 4, 5, 7, 8]",1
1585,pars,1603,"[1, 2, 4, 5, 7, 8]",1
1586,pars,1604,"[1, 2, 4, 5, 7, 8]",1
1587,pars,1605,"[1, 2, 4, 5, 7, 8]",1
1588,pars,1606,"[1, 2, 4, 5, 7, 8]",1
1589,pars,1607,"[1, 2, 4, 5, 7, 8]",1
1590,pars,1608,"[1, 2, 4, 5, 7, 8]",1
1591,pars,1609,"[1, 2, 4, 5, 7, 8]",1
1592,pars,1610,"[1, 2, 4, 5, 7, 8]",1
1593,pars,1611,"[1, 2, 4, 5, 7, 8]",1
1594,pars,1612,"[1, 2, 4, 5, 7, 8]",1
1595,pars,1613,"[1, 2, 4, 5, 7, 8]",1
1596,pars,1614,"[1, 2, 4, 5, 7, 8]",1
1597,pars,1615,"[1, 2, 4, 5, 7, 8]",1
1598,pars,1616,"[1, 2, 4, 5, 7, 8]",1
1599,pars,1617,"[1, 2, 4, 5, 7, 8]",1
1600,pars,1618,"[1, 2, 4, 5, 7, 8]",1
1601,pars,1619,"[1, 2, 4, 5, 7, 8]",1
1602,pars,1620,"[1, 2, 4, 5, 7, 8]",1
1603,pars,1621,"[1, 2, 4, 5, 7, 8]",1
1604,pars,1622,"[1, 2, 4, 5, 7, 8]",1
1605,pars,1623,"[1, 2, 4, 5, 7, 8]",1
1606,pars,1624,"[1, 2, 4, 5, 7, 8]",1
1607,pars,1625,"[1, 2, 4, 5, 7, 8]",1
1608,pars,1626,"[1, 2, 4, 5, 7, 8]",1
1609,pars,1627,"[1, 2, 4, 5, 7, 8]",1
1610,pars,1628,"[1, 2, 4, 5, 7, 8]",1
1611,pars,1629,"[1, 2, 4, 5, 7, 8]",1
1612,pars,1630,"[1, 2, 4, 5, 7, 8]",1
1613,pars,1631,"[1, 2, 4, 5, 7, 8]",1
1614,pars,1632,"[1, 2, 4, 5, 7, 8]",1
1615,pars,1633,"[1, 2, 4, 5, 7, 8]",1
1616,pars,1634,"[1, 2, 4, 5, 7, 8]",1
1617,pars,1635,"[1, 2, 4, 5, 7, 8]",1
1618,pars,1636,"[1, 2, 4, 5, 7, 8]",1
1619,pars,1637,"[1, 2, 4, 5, 7, 8]",1
1620,pars,1638,"[1, 2, 4, 5, 7, 8]",1
1621,pars,1639,"[1, 2, 4, 5, 7, 8]",1
1622,pars,1640,"[1, 2, 4, 5, 7, 8]",1
1623,pars,1641,"[1, 2, 4, 5, 7, 8]",1
1624,pars,1642,"[1, 2, 4, 5, 7, 8]",1
1625,pars,1643,"[1, 2, 4, 5, 7, 8]",1
1626,pars,1644,"[1, 2, 4, 5, 7, 8]",1
1627,pars,1645,"[1, 2, 4, 5, 7, 8]",1
1628,pars,1646,"[1, 2, 4, 5, 7, 8]",1
1629,pars,1647,"[1, 2, 4, 5, 7, 8]",1
1630,pars,1648,"[1, 2, 4, 5, 7, 8]",1
1631,pars,1649,"[1, 2, 4, 5, 7, 8]",1
1632,pars,1650,"[1, 2, 4, 5, 7, 8]",1
1633,pars,1651,"[1, 2, 4, 5, 7, 8]",1
1634,pars,1652,"[1, 2, 4, 5, 7, 8]",1
1635,pars,1653,"[1, 2, 4, 5, 7, 8]",1
1636,pars,1654,"[1, 2, 4, 5, 7, 8]",1
1637,pars,1655,"[1, 2, 4, 5, 7, 8]",1
1638,pars,1656,"[1, 2, 4, 5, 7, 8]",1
1639,pars,1657,"[1, 2, 4, 5, 7, 8]",1
1640,pars,1658,"[1, 2, 4, 5, 7, 8]",1
1641,pars,1659,"[1, 2, 4, 5, 7, 8]",1
1642,pars,1660,"[1, 2, 4, 5, 7, 8]",1
1643,pars,1661,"[1, 2, 4, 5, 7, 8]",1
1644,pars,1662,"[1, 2, 4, 5, 7, 8]",1
1645,pars,1663,"[1, 2, 4, 5, 7, 8]",1
1646,pars,1664,"[1, 2, 4, 5, 7, 8]",1
1647,pars,1665,"[1, 2, 4, 5, 7, 8]",1
1648,pars,1666,"[1, 2, 4, 5, 7, 8]",1
1649,pars,1667,"[1, 2, 4, 5, 7, 8]",1
1650,pars,1668,"[1, 2, 4, 5, 7, 8]",1
1651,pars,1669,"[1, 2, 4, 5, 7, 8]",1
1652,pars,1670,"[1, 2, 4, 5, 7, 8]",1
1653,pars,1671,"[1, 2, 4, 5, 7, 8]",1
1654,pars,1672,"[1, 2, 4, 5, 7, 8]",1
1655,pars,1673,"[1, 2, 4, 5, 7, 8]",1
1656,pars,1674,"[1, 2, 4, 5, 7, 8]",1
1657,pars,1675,"[1, 2, 4, 5, 7, 8]",1
1658,pars,1676,"[1, 2, 4, 5, 7, 8]",1
1659,pars,1677,"[1, 2, 4, 5, 7, 8]",1
1660,pars,1678,"[1, 2, 4, 5, 7, 8]",1
1661,pars,1679,"[1, 2, 4, 5, 7, 8]",1
1662,pars,1680,"[1, 2, 4, 5, 7, 8]",1
1663,pars,1681,"[1, 2, 4, 5, 7, 8]",1
1664,pars,1682,"[1, 2, 4, 5, 7, 8]",1
1665,pars,1683,"[1, 2, 4, 5, 7, 8]",1
1666,pars,1684,"[1, 2, 4, 5, 7, 8]",1
1667,pars,1685,"[1, 2, 4, 5, 7, 8]",1
1668,pars,1686,"[1, 2, 4, 5, 7, 8]",1
1669,pars,1687,"[1, 2, 4, 5, 7, 8]",1
1670,pars,1688,"[1, 2, 4, 5, 7, 8]",1
1671,pars,1689,"[1, 2, 4, 5, 7, 8]",1
1672,pars,1690,"[1, 2, 4, 5, 7, 8]",1
1673,pars,1691,"[1, 2, 4, 5, 7, 8]",1
1674,pars,1692,"[1, 2, 4, 5, 7, 8]",1
1675,pars,1693,"[1, 2, 4, 5, 7, 8]",1
1676,pars,1694,"[1, 2, 4, 5, 7, 8]",1
1677,pars,1695,"[1, 2, 4, 5, 7, 8]",1
1678,pars,1696,"[1, 2, 4, 5, 7, 8]",1
1679,pars,1697,"[1, 2, 4, 5, 7, 8]",1
1680,pars,1698,"[1, 2, 4, 5, 7, 8]",1
1681,pars,1699,"[1, 2, 4, 5, 7, 8]",1
1682,pars,1700,"[1, 2, 4, 5, 7, 8]",1
1683,pars,1701,"[1, 2, 4, 5, 7, 8]",1
1684,pars,1702,"[1, 2, 4, 5, 7, 8]",1
1685,pars,1703,"[1, 2, 4, 5, 7, 8]",1
1686,pars,1704,"[1, 2, 4, 5, 7, 8]",1
1687,pars,1705,"[1, 2, 4, 5, 7, 8]",1
1688,pars,1706,"[1, 2, 4, 5, 7, 8]",1
1689,pars,1707,"[1, 2, 4, 5, 7, 8]",1
1690,pars,1708,"[1, 2, 4, 5, 7, 8]",1
1691,pars,1709,"[1, 2, 4, 5, 7, 8]",1
1692,pars,1710,"[1, 2, 4, 5, 7, 8]",1
1693,pars,1711,"[1, 2, 4, 5, 7, 8]",1
1694,pars,1712,"[1, 2, 4, 5, 7, 8]",1
1695,pars,1713,"[1, 2, 4, 5, 7, 8]",1
1696,pars,1714,"[1, 2, 4, 5, 7, 8]",1
1697,pars,1715,"[1, 2, 4, 5, 7, 8]",1
1698,pars,1716,"[1, 2, 4, 5, 7, 8]",1
1699,pars,1717,"[1, 2, 4, 5, 7, 8]",1
1700,pars,1718,"[1, 2, 4, 5, 7, 8]",1
1701,pars,1719,"[1, 2, 4, 5, 7, 8]",1
1702,pars,1720,"[1, 2, 4, 5, 7, 8]",1
1703,pars,1721,"[1, 2, 4, 5, 7, 8]",1
1704,pars,1722,"[1, 2, 4, 5, 7, 8]",1
1705,pars,1723,"[1, 2, 4, 5, 7, 8]",1
1706,pars,1724,"[1, 2, 4, 5, 7, 8]",1
1707,pars,1725,"[1, 2, 4, 5, 7, 8]",1
1708,pars,1726,"[1, 2, 4, 5, 7, 8]",1
1709,pars,1727,"[1, 2, 4, 5, 7, 8]",1
1710,pars,1728,"[1, 2, 4, 5, 7, 8]",1
1711,pars,1729,"[1, 2, 4, 5, 7, 8]",1
1712,pars,1730,"[1, 2, 4, 5, 7, 8]",1
1713,pars,1731,"[1, 2, 4, 5, 7, 8]",1
1714,pars,1732,"[1, 2, 4, 5, 7, 8]",1
1715,pars,1733,"[1, 2, 4, 5, 7, 8]",1
1716,pars,1734,"[1, 2, 4, 5, 7, 8]",1
1717,pars,1735,"[1, 2, 4, 5, 7, 8]",1
1718,pars,1736,"[1, 2, 4, 5, 7, 8]",1
1719,pars,1737,"[1, 2, 4, 5, 7, 8]",1
1720,pars,1738,"[1, 2, 4, 5, 7, 8]",1
1721,pars,1739,"[1, 2, 4, 5, 7, 8]",1
1722,pars,1740,"[1, 2, 4, 5, 7, 8]",1
1723,pars,1741,"[1, 2, 4, 5, 7, 8]",1
1724,pars,1742,"[1, 2, 4, 5, 7, 8]",1
1725,pars,1743,"[1, 2, 4, 5, 7, 8]",1
1726,pars,1744,"[1, 2, 4, 5, 7, 8]",1
1727,pars,1745,"[1, 2, 4, 5, 7, 8]",1
1728,pars,1746,"[1, 2, 4, 5, 7, 8]",1
1729,pars,1747,"[1, 2, 4, 5, 7, 8]",1
1730,pars,1748,"[1, 2, 4, 5, 7, 8]",1
1731,pars,1749,"[1, 2, 4, 5, 7, 8]",1
1732,pars,1750,"[1, 2, 4, 5, 7, 8]",1
1733,pars,1751,"[1, 2, 4, 5, 7, 8]",1
1734,pars,1752,"[1, 2, 4, 5, 7, 8]",1
1735,pars,1753,"[1, 2, 4, 5, 7, 8]",1
1736,pars,1754,"[1, 2, 4, 5, 7, 8]",1
1737,pars,1755,"[1, 2, 4, 5, 7, 8]",1
1738,pars,1756,"[1, 2, 4, 5, 7, 8]",1
1739,pars,1757,"[1, 2, 4, 5, 7, 8]",1
1740,pars,1758,"[1, 2, 4, 5, 7, 8]",1
1741,pars,1759,"[1, 2, 4, 5, 7, 8]",1
1742,pars,1760,"[1, 2, 4, 5, 7, 8]",1
1743,pars,1761,"[1, 2, 4, 5, 7, 8]",1
1744,pars,1762,"[1, 2, 4, 5, 7, 8]",1
1745,pars,1763,"[1, 2, 4, 5, 7, 8]",1
1746,pars,1764,"[1, 2, 4, 5, 7, 8]",1
1747,pars,1765,"[1, 2, 4, 5, 7, 8]",1
1748,pars,1766,"[1, 2, 4, 5, 7, 8]",1
1749,pars,1767,"[1, 2, 4, 5, 7, 8]",1
1750,pars,1768,"[1, 2, 4, 5, 7, 8]",1
1751,pars,1769,"[1, 2, 4, 5, 7, 8]",1
1752,pars,1770,"[1, 2, 4, 5, 7, 8]",1
1753,pars,1771,"[1, 2, 4, 5, 7, 8]",1
1754,pars,1772,"[1, 2, 4, 5, 7, 8]",1
1755,pars,1773,"[1, 2, 4, 5, 7, 8]",1
1756,pars,1774,"[1, 2, 4, 5, 7, 8]",1
1757,pars,1775,"[1, 2, 4, 5, 7, 8]",1
1758,pars,1776,"[1, 2, 4, 5, 7, 8]",1
1759,pars,1777,"[1, 2, 4, 5, 7, 8]",1
1760,pars,1778,"[1, 2, 4, 5, 7, 8]",1
1761,pars,1779,"[1, 2, 4, 5, 7, 8]",1
1762,pars,1780,"[1, 2, 4, 5, 7, 8]",1
1763,pars,1781,"[1, 2, 4, 5, 7, 8]",1
1764,pars,1782,"[1, 2, 4, 5, 7, 8]",1
1765,pars,1783,"[1, 2, 4, 5, 7, 8]",1
1766,pars,1784,"[1, 2, 4, 5, 7, 8]",1
1767,pars,1785,"[1, 2, 4, 5, 7, 8]",1
1768,pars,1786,"[1, 2, 4, 5, 7, 8]",1
1769,pars,1787,"[1, 2, 4, 5, 7, 8]",1
1770,pars,1788,"[1, 2, 4, 5, 7, 8]",1
1771,pars,1789,"[1, 2, 4, 5, 7, 8]",1
1772,pars,1790,"[1, 2, 4, 5, 7, 8]",1
1773,pars,1791,"[1, 2, 4, 5, 7, 8]",1
1774,pars,1792,"[1, 2, 4, 5, 7, 8]",1
1775,pars,1793,"[1, 2, 4, 5, 7, 8]",1
1776,pars,1794,"[1, 2, 4, 5, 7, 8]",1
1777,pars,1795,"[1, 2, 4, 5, 7, 8]",1
1778,pars,1796,"[1, 2, 4, 5, 7, 8]",1
1779,pars,1797,"[1, 2, 4, 5, 7, 8]",1
1780,pars,1798,"[1, 2, 4, 5, 7, 8]",1
1781,pars,1799,"[1, 2, 4, 5, 7, 8]",1
1782,pars,1800,"[1, 2, 4, 5, 7, 8]",1
1783,pars,1801,"[1, 2, 4, 5, 7, 8]",1
1784,pars,1802,"[1, 2, 4, 5, 7, 8]",1
1785,pars,1803,"[1, 2, 4, 5, 7, 8]",1
1786,pars,1804,"[1, 2, 4, 5, 7, 8]",1
1787,pars,1805,"[1, 2, 4, 5, 7, 8]",1
1788,pars,1806,"[1, 2, 4, 5, 7, 8]",1
1789,pars,1807,"[1, 2, 4, 5, 7, 8]",1
1790,pars,1808,"[1, 2, 4, 5, 7, 8]",1
1791,pars,1809,"[1, 2, 4, 5, 7, 8]",1
1792,pars,1810,"[1, 2, 4, 5, 7, 8]",1
1793,pars,1811,"[1, 2, 4, 5, 7, 8]",1
1794,pars,1812,"[1, 2, 4, 5, 7, 8]",1
1795,pars,1813,"[1, 2, 4, 5, 7, 8]",1
1796,pars,1814,"[1, 2, 4, 5, 7, 8]",1
1797,pars,1815,"[1, 2, 4, 5, 7, 8]",1
1798,pars,1816,"[1, 2, 4, 5, 7, 8]",1
1799,pars,1817,"[1, 2, 4, 5, 7, 8]",1
1800,pars,1818,"[1, 2, 4, 5, 7, 8]",1
1801,pars,1819,"[1, 2, 4, 5, 7, 8]",1
1802,pars,1820,"[1, 2, 4, 5, 7, 8]",1
1803,pars,1821,"[1, 2, 4, 5, 7, 8]",1
1804,pars,1822,"[1, 2, 4, 5, 7, 8]",1
1805,pars,1823,"[1, 2, 4, 5, 7, 8]",1
1806,pars,1824,"[1, 2, 4, 5, 7, 8]",1
1807,pars,1825,"[1, 2, 4, 5, 7, 8]",1
1808,pars,1826,"[1, 2, 4, 5, 7, 8]",1
1809,pars,1827,"[1, 2, 4, 5, 7, 8]",1
1810,pars,1828,"[1, 2, 4, 5, 7, 8]",1
1811,pars,1829,"[1, 2, 4, 5, 7, 8]",1
1812,pars,1830,"[1, 2, 4, 5, 7, 8]",1
1813,pars,1831,"[1, 2, 4, 5, 7, 8]",1
1814,pars,1832,"[1, 2, 4, 5, 7, 8]",1
1815,pars,1833,"[1, 2, 4, 5, 7, 8]",1
1816,pars,1834,"[1, 2, 4, 5, 7, 8]",1
1817,pars,1835,"[1, 2, 4, 5, 7, 8]",1
1818,pars,1836,"[1, 2, 4, 5, 7, 8]",1
1819,pars,1837,"[1, 2, 4, 5, 7, 8]",1
1820,pars,1838,"[1, 2, 4, 5, 7, 8]",1
1821,pars,1839,"[1, 2, 4, 5, 7, 8]",1
1822,pars,1840,"[1, 2, 4, 5, 7, 8]",1
1823,pars,1841,"[1, 2, 4, 5, 7, 8]",1
1824,pars,1842,"[1, 2, 4, 5, 7, 8]",1
1825,pars,1843,"[1, 2, 4, 5, 7, 8]",1
1826,pars,1844,"[1, 2, 4, 5, 7, 8]",1
1827,pars,1845,"[1, 2, 4, 5, 7, 8]",1
1828,pars,1846,"[1, 2, 4, 5, 7, 8]",1
1829,pars,1847,"[1, 2, 4, 5, 7, 8]",1
1830,pars,1848,"[1, 2, 4, 5, 7, 8]",1
1831,pars,1849,"[1, 2, 4, 5, 7, 8]",1
1832,pars,1850,"[1, 2, 4, 5, 7, 8]",1
1833,pars,1851,"[1, 2, 4, 5, 7, 8]",1
1834,pars,1852,"[1, 2, 4, 5, 7, 8]",1
1835,pars,1853,"[1, 2, 4, 5, 7, 8]",1
1836,pars,1854,"[1, 2, 4, 5, 7, 8]",1
1837,pars,1855,"[1, 2, 4, 5, 7, 8]",1
1838,pars,1856,"[1, 2, 4, 5, 7, 8]",1
1839,pars,1857,"[1, 2, 4, 5, 7, 8]",1
1840,pars,1858,"[1, 2, 4, 5, 7, 8]",1
1841,pars,1859,"[1, 2, 4, 5, 7, 8]",1
1842,pars,1860,"[1, 2, 4, 5, 7, 8]",1
1843,pars,1861,"[1, 2, 4, 5, 7, 8]",1
1844,pars,1862,"[1, 2, 4, 5, 7, 8]",1
1845,pars,1863,"[1, 2, 4, 5, 7, 8]",1
1846,pars,1864,"[1, 2, 4, 5, 7, 8]",1
1847,pars,1865,"[1, 2, 4, 5, 7, 8]",1
1848,pars,1866,"[1, 2, 4, 5, 7, 8]",1
1849,pars,1867,"[1, 2, 4, 5, 7, 8]",1
1850,pars,1868,"[1, 2, 4, 5, 7, 8]",1
1851,pars,1869,"[1, 2, 4, 5, 7, 8]",1
1852,pars,1870,"[1, 2, 4, 5, 7, 8]",1
1853,pars,1871,"[1, 2, 4, 5, 7, 8]",1
1854,pars,1872,"[1, 2, 4, 5, 7, 8]",1
1855,pars,1873,"[1, 2, 4, 5, 7, 8]",1
1856,pars,1874,"[1, 2, 4, 5, 7, 8]",1
1857,pars,1875,"[1, 2, 4, 5, 7, 8]",1
1858,pars,1876,"[1, 2, 4, 5, 7, 8]",1
1859,pars,1877,"[1, 2, 4, 5, 7, 8]",1
1860,pars,1878,"[1, 2, 4, 5, 7, 8]",1
1861,pars,1879,"[1, 2, 4, 5, 7, 8]",1
1862,pars,1880,"[1, 2, 4, 5, 7, 8]",1
1863,pars,1881,"[1, 2, 4, 5, 7, 8]",1
1864,pars,1882,"[1, 2, 4, 5, 7, 8]",1
1865,pars,1883,"[1, 2, 4, 5, 7, 8]",1
